[35m[1mConsolidate compiler generated dependencies of target control_node[0m
[ 20%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/cppadpino.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/main.cpp.o[0m
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:8:[m[K [01;31m[Kerror: [m[K‘[01m[Ktraits[m[K’ is not a class template
  483 | typedef Matrix<Type, Size, [01;36m[KSize[m[K> Matrix##SizeSuffix##TypeSuffix;  \
      |                            [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:32:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
  483 | typedef Matrix<Type, Size, Size[01;31m[K>[m[K Matrix##SizeSuffix##TypeSuffix;  \
      |                                [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:39:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
  499 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[KDynamic[m[K, X) \
      |                                       [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  485 | typedef Matrix<Type, [01;36m[KSize[m[K, 1>    Vector##SizeSuffix##TypeSuffix;  \
      |                      [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
  485 | typedef Matrix<Type, Size, 1[01;31m[K>[m[K    Vector##SizeSuffix##TypeSuffix;  \
      |                             [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:39:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
  499 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[KDynamic[m[K, X) \
      |                                       [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:25:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  487 | typedef Matrix<Type, 1, [01;36m[KSize[m[K>    RowVector##SizeSuffix##TypeSuffix;
      |                         [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
  487 | typedef Matrix<Type, 1, Size[01;31m[K>[m[K    RowVector##SizeSuffix##TypeSuffix;
      |                             [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:28:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
  491 | typedef Matrix<Type, Size, [01;31m[KDynamic[m[K> Matrix##Size##X##TypeSuffix;  \
      |                            [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
  491 | typedef Matrix<Type, Size, Dynamic[01;31m[K>[m[K Matrix##Size##X##TypeSuffix;  \
      |                                   [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:22:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
  493 | typedef Matrix<Type, [01;31m[KDynamic[m[K, Size> Matrix##X##Size##TypeSuffix;
      |                      [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
  493 | typedef Matrix<Type, Dynamic, Size[01;31m[K>[m[K Matrix##X##Size##TypeSuffix;
      |                                   [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:28:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
  491 | typedef Matrix<Type, Size, [01;31m[KDynamic[m[K> Matrix##Size##X##TypeSuffix;  \
      |                            [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
  491 | typedef Matrix<Type, Size, Dynamic[01;31m[K>[m[K Matrix##Size##X##TypeSuffix;  \
      |                                   [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:22:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
  493 | typedef Matrix<Type, [01;31m[KDynamic[m[K, Size> Matrix##X##Size##TypeSuffix;
      |                      [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
  493 | typedef Matrix<Type, Dynamic, Size[01;31m[K>[m[K Matrix##X##Size##TypeSuffix;
      |                                   [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:28:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
  491 | typedef Matrix<Type, Size, [01;31m[KDynamic[m[K> Matrix##Size##X##TypeSuffix;  \
      |                            [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
  491 | typedef Matrix<Type, Size, Dynamic[01;31m[K>[m[K Matrix##Size##X##TypeSuffix;  \
      |                                   [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:22:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
  493 | typedef Matrix<Type, [01;31m[KDynamic[m[K, Size> Matrix##X##Size##TypeSuffix;
      |                      [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
  493 | typedef Matrix<Type, Dynamic, Size[01;31m[K>[m[K Matrix##X##Size##TypeSuffix;
      |                                   [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
  502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:36:[m[K [01;31m[Kerror: [m[K‘[01m[Kcomplex[m[K’ is not a member of ‘[01m[Kstd[m[K’
  507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::[01;31m[Kcomplex[m[K<float>,  cf)
      |                                    [01;31m[K^~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  483 | typedef Matrix<[01;36m[KType[m[K, Size, Size> Matrix##SizeSuffix##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:1:1:[m[K [01;36m[Knote: [m[K‘[01m[Kstd::complex[m[K’ is defined in header ‘[01m[K<complex>[m[K’; did you forget to ‘[01m[K#include <complex>[m[K’?
  +++ |+[32m[K#include <complex>[m[K
    1 | // This file is part of Eigen, a lightweight C++ template library
In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
                 from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:49:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (1, should be 6)
  507 | EIGEN_MAKE_TYPEDEFS_ALL_SIZES(std::complex<float[01;31m[K>[m[K,  cf)
      |                                                 [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:16:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  483 | typedef Matrix<[01;36m[KType[m[K, Size, Size> Matrix##SizeSuffix##TypeSuffix;  \
      |                [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
  178 | class [01;36m[KMatrix[m[K
      |       [01;36m[K^~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:20:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before ‘[01m[K,[m[K’ token
  483 | typedef Matrix<Type[01;31m[K,[m[K Size, Size> Matrix##SizeSuffix##TypeSuffix;  \
      |                    [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  496 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 2, 2) \
      | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
  507 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(std::complex<float>,  cf)
      | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:496:39:[m[K [01;31m[Kerror: [m[Kexpected unqualified-id before numeric constant
  496 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[K2[m[K, 2) \
      |                                       [01;31m[K^[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
  483 | typedef Matrix<Type, [01;36m[KSize[m[K, Size> Matrix##SizeSuffix##TypeSuffix;  \
      |                      [01;36m[K^~~~[m[K
[01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:507:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
