[0.073s] Invoking command in '/home/xie/Desktop/learn/carpole/cartplole/build/control': CMAKE_PREFIX_PATH=/home/xie/Desktop/learn/carpole/cartplole/install/interface:/home/xie/Desktop/learn/carpole/cartplole/install/simulate:/home/xie/Desktop/learn/carpole/cartplole/install/manage:/home/xie/Desktop/learn/carpole/cartplole/install/control:/usr/local:/usr/local:/opt/ros/humble /usr/bin/cmake --build /home/xie/Desktop/learn/carpole/cartplole/build/control -- -j20 -l20
[0.104s] [35m[1mConsolidate compiler generated dependencies of target control_node[0m
[0.135s] [ 20%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/cppadpino.cpp.o[0m
[0.135s] [ 40%] [32mBuilding CXX object CMakeFiles/control_node.dir/src/main.cpp.o[0m
[1.318s] In file included from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/include/control/cppadpino.h:1[m[K,
[1.318s]                  from [01m[K/home/xie/Desktop/learn/carpole/cartplole/src/control/src/cppadpino.cpp:1[m[K:
[1.318s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:18:8:[m[K [01;31m[Kerror: [m[K‘[01m[Ktraits[m[K’ is not a class template
[1.358s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.358s]   487 | typedef Matrix<Type, 1, Size[01;31m[K>[m[K    RowVector##SizeSuffix##TypeSuffix;
[1.358s]       |                             [01;31m[K^[m[K
[1.358s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:498:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.358s]   498 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, 4, 4) \
[1.358s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.358s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.358s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.358s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.358s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.358s]   178 | class [01;36m[KMatrix[m[K
[1.358s]       |       [01;36m[K^~~~~~[m[K
[1.358s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:39:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.358s]   499 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[KDynamic[m[K, X) \
[1.358s]       |                                       [01;31m[K^~~~~~~[m[K
[1.358s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.358s]   483 | typedef Matrix<Type, [01;36m[KSize[m[K, Size> Matrix##SizeSuffix##TypeSuffix;  \
[1.358s]       |                      [01;36m[K^~~~[m[K
[1.358s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.358s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.358s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.358s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:39:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.358s]   499 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[KDynamic[m[K, X) \
[1.358s]       |                                       [01;31m[K^~~~~~~[m[K
[1.358s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:28:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.358s]   483 | typedef Matrix<Type, Size, [01;36m[KSize[m[K> Matrix##SizeSuffix##TypeSuffix;  \
[1.358s]       |                            [01;36m[K^~~~[m[K
[1.358s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.358s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.358s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.359s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:483:32:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.359s]   483 | typedef Matrix<Type, Size, Size[01;31m[K>[m[K Matrix##SizeSuffix##TypeSuffix;  \
[1.359s]       |                                [01;31m[K^[m[K
[1.359s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.359s]   499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
[1.359s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.359s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.359s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.359s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.359s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.359s]   178 | class [01;36m[KMatrix[m[K
[1.359s]       |       [01;36m[K^~~~~~[m[K
[1.360s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:39:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.360s]   499 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[KDynamic[m[K, X) \
[1.360s]       |                                       [01;31m[K^~~~~~~[m[K
[1.360s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:22:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.360s]   485 | typedef Matrix<Type, [01;36m[KSize[m[K, 1>    Vector##SizeSuffix##TypeSuffix;  \
[1.360s]       |                      [01;36m[K^~~~[m[K
[1.360s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.360s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.360s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.360s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:485:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.360s]   485 | typedef Matrix<Type, Size, 1[01;31m[K>[m[K    Vector##SizeSuffix##TypeSuffix;  \
[1.360s]       |                             [01;31m[K^[m[K
[1.360s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.360s]   499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
[1.360s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.360s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.360s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.360s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.360s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.360s]   178 | class [01;36m[KMatrix[m[K
[1.360s]       |       [01;36m[K^~~~~~[m[K
[1.361s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:39:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.361s]   499 | EIGEN_MAKE_TYPEDEFS(Type, TypeSuffix, [01;31m[KDynamic[m[K, X) \
[1.361s]       |                                       [01;31m[K^~~~~~~[m[K
[1.361s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:25:[m[K [01;36m[Knote: [m[Kin definition of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.361s]   487 | typedef Matrix<Type, 1, [01;36m[KSize[m[K>    RowVector##SizeSuffix##TypeSuffix;
[1.361s]       |                         [01;36m[K^~~~[m[K
[1.361s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.361s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.361s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.361s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:487:29:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.361s]   487 | typedef Matrix<Type, 1, Size[01;31m[K>[m[K    RowVector##SizeSuffix##TypeSuffix;
[1.361s]       |                             [01;31m[K^[m[K
[1.361s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:499:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS[m[K’
[1.361s]   499 | [01;36m[KEIGEN_MAKE_TYPEDEFS[m[K(Type, TypeSuffix, Dynamic, X) \
[1.361s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~[m[K
[1.361s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.362s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.362s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.362s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.362s]   178 | class [01;36m[KMatrix[m[K
[1.362s]       |       [01;36m[K^~~~~~[m[K
[1.364s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:28:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.364s]   491 | typedef Matrix<Type, Size, [01;31m[KDynamic[m[K> Matrix##Size##X##TypeSuffix;  \
[1.364s]       |                            [01;31m[K^~~~~~~[m[K
[1.364s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.364s]   500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
[1.364s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.364s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.364s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.364s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.364s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.364s]   491 | typedef Matrix<Type, Size, Dynamic[01;31m[K>[m[K Matrix##Size##X##TypeSuffix;  \
[1.364s]       |                                   [01;31m[K^[m[K
[1.364s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.364s]   500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
[1.364s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.364s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.364s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.364s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.364s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.364s]   178 | class [01;36m[KMatrix[m[K
[1.364s]       |       [01;36m[K^~~~~~[m[K
[1.365s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:22:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.365s]   493 | typedef Matrix<Type, [01;31m[KDynamic[m[K, Size> Matrix##X##Size##TypeSuffix;
[1.365s]       |                      [01;31m[K^~~~~~~[m[K
[1.365s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.365s]   500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
[1.365s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.365s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.365s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.365s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.366s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.366s]   493 | typedef Matrix<Type, Dynamic, Size[01;31m[K>[m[K Matrix##X##Size##TypeSuffix;
[1.366s]       |                                   [01;31m[K^[m[K
[1.366s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:500:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.366s]   500 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 2) \
[1.366s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.366s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.366s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.366s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.366s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.366s]   178 | class [01;36m[KMatrix[m[K
[1.366s]       |       [01;36m[K^~~~~~[m[K
[1.367s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:28:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.367s]   491 | typedef Matrix<Type, Size, [01;31m[KDynamic[m[K> Matrix##Size##X##TypeSuffix;  \
[1.367s]       |                            [01;31m[K^~~~~~~[m[K
[1.367s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.367s]   501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
[1.367s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.367s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.367s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.367s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.367s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.367s]   491 | typedef Matrix<Type, Size, Dynamic[01;31m[K>[m[K Matrix##Size##X##TypeSuffix;  \
[1.367s]       |                                   [01;31m[K^[m[K
[1.367s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.367s]   501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
[1.367s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.367s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.367s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.367s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.367s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.367s]   178 | class [01;36m[KMatrix[m[K
[1.367s]       |       [01;36m[K^~~~~~[m[K
[1.368s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:22:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.368s]   493 | typedef Matrix<Type, [01;31m[KDynamic[m[K, Size> Matrix##X##Size##TypeSuffix;
[1.368s]       |                      [01;31m[K^~~~~~~[m[K
[1.368s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.368s]   501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
[1.368s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.368s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.368s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.368s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.368s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.368s]   493 | typedef Matrix<Type, Dynamic, Size[01;31m[K>[m[K Matrix##X##Size##TypeSuffix;
[1.368s]       |                                   [01;31m[K^[m[K
[1.368s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:501:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.368s]   501 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 3) \
[1.368s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.368s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.368s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.368s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.368s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.368s]   178 | class [01;36m[KMatrix[m[K
[1.369s]       |       [01;36m[K^~~~~~[m[K
[1.369s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:28:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.369s]   491 | typedef Matrix<Type, Size, [01;31m[KDynamic[m[K> Matrix##Size##X##TypeSuffix;  \
[1.369s]       |                            [01;31m[K^~~~~~~[m[K
[1.369s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.369s]   502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
[1.369s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.370s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.370s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.370s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.370s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:491:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.370s]   491 | typedef Matrix<Type, Size, Dynamic[01;31m[K>[m[K Matrix##Size##X##TypeSuffix;  \
[1.370s]       |                                   [01;31m[K^[m[K
[1.370s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.370s]   502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
[1.370s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.370s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.370s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.370s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.370s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:178:7:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<class _Scalar, int _Rows, int _Cols, int _Options, int _MaxRows, int _MaxCols> class Eigen::Matrix[m[K’
[1.370s]   178 | class [01;36m[KMatrix[m[K
[1.370s]       |       [01;36m[K^~~~~~[m[K
[1.371s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:22:[m[K [01;31m[Kerror: [m[K‘[01m[KDynamic[m[K’ was not declared in this scope
[1.371s]   493 | typedef Matrix<Type, [01;31m[KDynamic[m[K, Size> Matrix##X##Size##TypeSuffix;
[1.371s]       |                      [01;31m[K^~~~~~~[m[K
[1.371s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.371s]   502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
[1.371s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.371s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:506:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K’
[1.371s]   506 | [01;36m[KEIGEN_MAKE_TYPEDEFS_ALL_SIZES[m[K(double,               d)
[1.371s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.371s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:493:35:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 6)
[1.371s]   493 | typedef Matrix<Type, Dynamic, Size[01;31m[K>[m[K Matrix##X##Size##TypeSuffix;
[1.371s]       |                                   [01;31m[K^[m[K
[1.371s] [01m[K/usr/include/eigen3/Eigen/src/Core/Matrix.h:502:1:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K’
[1.371s]   502 | [01;36m[KEIGEN_MAKE_FIXED_TYPEDEFS[m[K(Type, TypeSuffix, 4)
[1.371s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
